Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanPoets.css                          | CSS        |        448 |         26 |        105 |        579 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanProverbs.css                       | CSS        |        443 |         26 |        105 |        574 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanQuotes.css                         | CSS        |        450 |         26 |        103 |        579 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanUniversities.css                   | CSS        |        452 |         26 |        103 |        581 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\africanWriters.css                        | CSS        |        439 |         26 |        102 |        567 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\afrotadaShop.css                          | CSS        |        403 |         26 |         90 |        519 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\algeria.css                               | CSS        |        673 |         26 |        155 |        854 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\angola.css                                | CSS        |        678 |         26 |        153 |        857 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\angolanNaturalResources.css               | CSS        |        399 |         26 |         94 |        519 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\benin.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\books.css                                 | CSS        |        523 |         26 |        120 |        669 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\botswana.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\burkinaFaso.css                           | CSS        |        713 |         26 |        163 |        902 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\burundi.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\cameroon.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\capeVerde.css                             | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\centralAfricanRepublic.css                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\chad.css                                  | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\chinuaAchebe.css                          | CSS        |        426 |         26 |         96 |        548 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\comingSoon.css                            | CSS        |        480 |         26 |        109 |        615 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\comoros.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\contactUs.css                             | CSS        |        557 |         26 |        118 |        701 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\cookiePolicy.css                          | CSS        |        405 |         26 |         86 |        517 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\cotedivoire.css                           | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\djibouti.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\drCongo.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\egypt.css                                 | CSS        |        678 |         26 |        155 |        859 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\equatorialGuinea.css                      | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\eritrea.css                               | CSS        |        468 |         30 |        102 |        600 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\eswatini.css                              | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\ethiopia.css                              | CSS        |        678 |         26 |        155 |        859 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\gabon.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\gambia.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\ghana.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\guinea.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\guineaBissau.css                          | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\homepage.css                              | CSS        |        831 |         24 |        200 |      1,055 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\kenya.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\lesotho.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\liberia.css                               | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\libya.css                                 | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\madagascar.css                            | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\malawi.css                                | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\mali.css                                  | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\mauritania.css                            | CSS        |        678 |         26 |        154 |        858 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\css\mauritius.css                             | CSS        |        678 |         26 |        154 |        858 |
